--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export

create dbnary-tiad-2019-02-16/it_qu_dbnary_ontolex.tsv: 175 ../dbnary-tiad-2019-02-16/it_qu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_quc_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/it_quc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rap_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/it_rap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rar_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/it_rar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rm_dbnary_ontolex.tsv: 93 ../dbnary-tiad-2019-02-16/it_rm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rn_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/it_rn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_ro_dbnary_ontolex.tsv: 1573 ../dbnary-tiad-2019-02-16/it_ro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rom_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/it_rom_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_ru_dbnary_ontolex.tsv: 3866 ../dbnary-tiad-2019-02-16/it_ru_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rue_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/it_rue_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rup_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/it_rup_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_rw_dbnary_ontolex.tsv: 32 ../dbnary-tiad-2019-02-16/it_rw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sa_dbnary_ontolex.tsv: 76 ../dbnary-tiad-2019-02-16/it_sa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sah_dbnary_ontolex.tsv: 51 ../dbnary-tiad-2019-02-16/it_sah_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sc_dbnary_ontolex.tsv: 437 ../dbnary-tiad-2019-02-16/it_sc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_scn_dbnary_ontolex.tsv: 864 ../dbnary-tiad-2019-02-16/it_scn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sco_dbnary_ontolex.tsv: 151 ../dbnary-tiad-2019-02-16/it_sco_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sd_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/it_sd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sdc_dbnary_ontolex.tsv: 155 ../dbnary-tiad-2019-02-16/it_sdc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sdn_dbnary_ontolex.tsv: 131 ../dbnary-tiad-2019-02-16/it_sdn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_se_dbnary_ontolex.tsv: 47 ../dbnary-tiad-2019-02-16/it_se_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sg_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/it_sg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sgs_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/it_sgs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sh_dbnary_ontolex.tsv: 199 ../dbnary-tiad-2019-02-16/it_sh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_si_dbnary_ontolex.tsv: 22 ../dbnary-tiad-2019-02-16/it_si_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sjd_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/it_sjd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sk_dbnary_ontolex.tsv: 940 ../dbnary-tiad-2019-02-16/it_sk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sl_dbnary_ontolex.tsv: 1250 ../dbnary-tiad-2019-02-16/it_sl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sm_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/it_sm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_smn_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/it_smn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sn_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/it_sn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_so_dbnary_ontolex.tsv: 47 ../dbnary-tiad-2019-02-16/it_so_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sov_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/it_sov_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sq_dbnary_ontolex.tsv: 537 ../dbnary-tiad-2019-02-16/it_sq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sr_dbnary_ontolex.tsv: 1114 ../dbnary-tiad-2019-02-16/it_sr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_src_dbnary_ontolex.tsv: 1160 ../dbnary-tiad-2019-02-16/it_src_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_srn_dbnary_ontolex.tsv: 21 ../dbnary-tiad-2019-02-16/it_srn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sro_dbnary_ontolex.tsv: 748 ../dbnary-tiad-2019-02-16/it_sro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_stq_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/it_stq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_su_dbnary_ontolex.tsv: 133 ../dbnary-tiad-2019-02-16/it_su_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sv_dbnary_ontolex.tsv: 3213 ../dbnary-tiad-2019-02-16/it_sv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_sw_dbnary_ontolex.tsv: 322 ../dbnary-tiad-2019-02-16/it_sw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_swb_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/it_swb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_syc_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/it_syc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_szl_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/it_szl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_ta_dbnary_ontolex.tsv: 251 ../dbnary-tiad-2019-02-16/it_ta_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tay_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/it_tay_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_te_dbnary_ontolex.tsv: 179 ../dbnary-tiad-2019-02-16/it_te_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tet_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/it_tet_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tg_dbnary_ontolex.tsv: 74 ../dbnary-tiad-2019-02-16/it_tg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_th_dbnary_ontolex.tsv: 470 ../dbnary-tiad-2019-02-16/it_th_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_ti_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/it_ti_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tk_dbnary_ontolex.tsv: 44 ../dbnary-tiad-2019-02-16/it_tk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tl_dbnary_ontolex.tsv: 351 ../dbnary-tiad-2019-02-16/it_tl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tlh_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/it_tlh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tn_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/it_tn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tox_dbnary_ontolex.tsv: 58 ../dbnary-tiad-2019-02-16/it_tox_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tpi_dbnary_ontolex.tsv: 43 ../dbnary-tiad-2019-02-16/it_tpi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tpn_dbnary_ontolex.tsv: 33 ../dbnary-tiad-2019-02-16/it_tpn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tr_dbnary_ontolex.tsv: 1514 ../dbnary-tiad-2019-02-16/it_tr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_trv_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/it_trv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_ts_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/it_ts_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tt_dbnary_ontolex.tsv: 89 ../dbnary-tiad-2019-02-16/it_tt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tum_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/it_tum_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tvl_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/it_tvl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_tyv_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/it_tyv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_udm_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/it_udm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_ug_dbnary_ontolex.tsv: 27 ../dbnary-tiad-2019-02-16/it_ug_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_uk_dbnary_ontolex.tsv: 931 ../dbnary-tiad-2019-02-16/it_uk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_ur_dbnary_ontolex.tsv: 239 ../dbnary-tiad-2019-02-16/it_ur_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_uz_dbnary_ontolex.tsv: 178 ../dbnary-tiad-2019-02-16/it_uz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_vec_dbnary_ontolex.tsv: 543 ../dbnary-tiad-2019-02-16/it_vec_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_vep_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/it_vep_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_vi_dbnary_ontolex.tsv: 671 ../dbnary-tiad-2019-02-16/it_vi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_vmf_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/it_vmf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_vo_dbnary_ontolex.tsv: 80 ../dbnary-tiad-2019-02-16/it_vo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_vro_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/it_vro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_wa_dbnary_ontolex.tsv: 79 ../dbnary-tiad-2019-02-16/it_wa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_war_dbnary_ontolex.tsv: 159 ../dbnary-tiad-2019-02-16/it_war_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_wo_dbnary_ontolex.tsv: 46 ../dbnary-tiad-2019-02-16/it_wo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_xal_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/it_xal_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_xcl_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/it_xcl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_xh_dbnary_ontolex.tsv: 32 ../dbnary-tiad-2019-02-16/it_xh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_xmf_dbnary_ontolex.tsv: 40 ../dbnary-tiad-2019-02-16/it_xmf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_yap_dbnary_ontolex.tsv: 18 ../dbnary-tiad-2019-02-16/it_yap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_yi_dbnary_ontolex.tsv: 270 ../dbnary-tiad-2019-02-16/it_yi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_yo_dbnary_ontolex.tsv: 28 ../dbnary-tiad-2019-02-16/it_yo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_yua_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/it_yua_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_za_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/it_za_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_zea_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/it_zea_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_zh_dbnary_ontolex.tsv: 2583 ../dbnary-tiad-2019-02-16/it_zh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/it_zu_dbnary_ontolex.tsv: 55 ../dbnary-tiad-2019-02-16/it_zu_dbnary_ontolex.tsv

sh_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/sh_af_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_af_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_am_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_am_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_an_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/sh_an_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ar_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/sh_ar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_be_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/sh_be_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_bg_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_bg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_bn_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_bn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ca_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_ca_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_co_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_co_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_crh_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_crh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_cs_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_cs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_csb_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_csb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_da_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/sh_da_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_de_dbnary_ontolex.tsv: 30 ../dbnary-tiad-2019-02-16/sh_de_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_el_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/sh_el_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_en_dbnary_ontolex.tsv: 34 ../dbnary-tiad-2019-02-16/sh_en_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_eo_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_eo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_es_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/sh_es_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_et_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/sh_et_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_fa_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_fa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_fi_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/sh_fi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_fr_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/sh_fr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ga_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/sh_ga_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_gl_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/sh_gl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_gsw_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_gsw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_gu_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_gu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_he_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_he_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_hi_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_hi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_hu_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/sh_hu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_hy_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_hy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_id_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/sh_id_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_is_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/sh_is_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_it_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/sh_it_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ja_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/sh_ja_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ka_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_ka_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_kl_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/sh_kl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_kn_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_kn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ko_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/sh_ko_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ku_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/sh_ku_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_ky_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/sh_ky_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_la_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/sh_la_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_lb_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_lb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_li_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/sh_li_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_lt_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/sh_lt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_lv_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/sh_lv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_max_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/sh_max_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_mk_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/sh_mk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_mn_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/sh_mn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/sh_mr_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/sh_mr_dbnary_ontolex.tsv

